<<<<<<< HEAD
Valid Result: TRUE

Query: (880,667), (890,920)
Valid Result: TRUE

Query: (783,577), (940,709)
Valid Result: TRUE

Query: (153,317), (216,636)
Valid Result: TRUE

Query: (81,6), (222,657)
Valid Result: TRUE

Query: (274,182), (991,338)
Valid Result: TRUE

Query: (96,244), (953,350)
Valid Result: TRUE

Query: (770,393), (818,537)
Valid Result: TRUE

Query: (233,85), (853,945)
Valid Result: TRUE

Query: (753,475), (865,805)
Valid Result: TRUE

Query: (184,752), (735,888)
Valid Result: TRUE

Query: (205,240), (388,779)
Valid Result: TRUE

Query: (785,171), (897,821)
Valid Result: TRUE

Query: (511,465), (705,776)
Valid Result: TRUE

Query: (167,543), (372,802)
Valid Result: TRUE

Query: (691,544), (936,937)
Valid Result: TRUE

Query: (630,100), (882,169)
Valid Result: TRUE

Query: (257,180), (996,735)
Valid Result: TRUE

Query: (932,181), (975,992)
Valid Result: TRUE

Query: (232,481), (312,673)
Valid Result: TRUE

Query: (4,98), (846,358)
Valid Result: TRUE

Query: (175,710), (226,951)
Valid Result: TRUE

Query: (494,342), (864,555)
Valid Result: TRUE

Query: (451,430), (631,865)
Valid Result: TRUE

Query: (952,81), (965,948)
Valid Result: TRUE

Query: (168,144), (481,223)
Valid Result: TRUE

Query: (567,765), (677,800)
Valid Result: TRUE

Query: (438,637), (633,989)
Valid Result: TRUE

Query: (439,18), (995,638)
Valid Result: TRUE

Query: (700,522), (969,564)
Valid Result: TRUE

Query: (216,463), (471,847)
Valid Result: TRUE

Query: (64,197), (245,922)
Valid Result: TRUE

Query: (356,30), (498,524)
Valid Result: TRUE

Query: (20,820), (253,979)
Valid Result: TRUE

Query: (744,535), (972,697)
Valid Result: TRUE

Query: (39,830), (172,958)
Valid Result: TRUE

Query: (848,519), (948,648)
Valid Result: TRUE

Query: (393,609), (564,817)
Valid Result: TRUE

Query: (632,35), (808,878)
Valid Result: TRUE

Query: (427,665), (957,872)
Valid Result: TRUE

Query: (254,277), (542,859)
Valid Result: TRUE

Query: (32,562), (608,705)
Valid Result: TRUE

Query: (240,4), (612,651)
Valid Result: TRUE

Query: (314,262), (833,764)
Valid Result: TRUE

Query: (283,28), (910,682)
Valid Result: TRUE

Query: (851,826), (989,836)
Valid Result: TRUE

Query: (66,149), (861,171)
Valid Result: TRUE

Query: (21,628), (836,845)
Valid Result: TRUE

Query: (123,378), (487,731)
Valid Result: TRUE

Query: (293,519), (436,905)
Valid Result: TRUE

Query: (876,28), (908,542)
Valid Result: TRUE

Query: (792,427), (805,741)
Valid Result: TRUE

Query: (455,67), (775,627)
Valid Result: TRUE

Query: (815,755), (894,796)
Valid Result: TRUE

Query: (278,319), (945,881)
Valid Result: TRUE

Query: (726,201), (947,467)
Valid Result: TRUE

Query: (845,138), (933,786)
Valid Result: TRUE

Query: (306,534), (395,721)
Valid Result: TRUE

Query: (76,303), (750,894)
Valid Result: TRUE

Query: (45,820), (322,881)
Valid Result: TRUE

Query: (301,129), (799,195)
Valid Result: TRUE

Query: (302,223), (926,614)
Valid Result: TRUE

Query: (542,581), (847,926)
Valid Result: TRUE

Query: (48,245), (127,489)
Valid Result: TRUE

Query: (276,60), (736,934)
Valid Result: TRUE

Query: (782,131), (820,884)
Valid Result: TRUE

Query: (435,832), (778,896)
Valid Result: TRUE

Query: (130,431), (652,452)
Valid Result: TRUE

Query: (934,804), (978,860)
Valid Result: TRUE

Query: (83,280), (770,618)
Valid Result: TRUE

Query: (213,613), (896,978)
Valid Result: TRUE

Query: (467,23), (859,95)
Valid Result: TRUE

Query: (29,570), (436,947)
Valid Result: TRUE

Query: (430,849), (454,865)
Valid Result: TRUE

Query: (49,580), (98,584)
Valid Result: TRUE

Query: (11,54), (37,971)
Valid Result: TRUE

Query: (183,341), (858,980)
Valid Result: TRUE

Query: (621,187), (950,618)
Valid Result: TRUE

Query: (596,416), (800,846)
Valid Result: TRUE

Query: (511,11), (870,306)
Valid Result: TRUE

Query: (228,741), (958,893)
Valid Result: TRUE

Query: (94,544), (606,682)
Valid Result: TRUE

Query: (124,8), (618,655)
Valid Result: TRUE

Query: (62,487), (978,920)
Valid Result: TRUE

Query: (828,161), (900,802)
Valid Result: TRUE

Query: (132,80), (989,851)
Valid Result: TRUE

Query: (49,789), (496,919)
Valid Result: TRUE

Query: (153,360), (577,463)
Valid Result: TRUE

Query: (204,51), (605,805)
Valid Result: TRUE

Query: (596,163), (839,458)
Valid Result: TRUE

Query: (171,233), (465,720)
Valid Result: TRUE

Query: (208,388), (505,444)
Valid Result: TRUE

Query: (190,89), (957,757)
Valid Result: TRUE

Query: (522,10), (960,179)
Valid Result: TRUE

Query: (281,18), (321,474)
Valid Result: TRUE

Query: (730,335), (937,859)
Valid Result: TRUE

Query: (16,208), (387,494)
Valid Result: TRUE

Query: (657,335), (666,828)
Valid Result: TRUE

Query: (55,131), (413,615)
Valid Result: TRUE

Query: (4,885), (927,918)
Valid Result: TRUE

Query: (326,194), (675,988)
Valid Result: TRUE

Query: (726,47), (998,848)
Valid Result: TRUE

Query: (219,279), (873,949)
Valid Result: TRUE

Query: (490,810), (637,859)
Valid Result: TRUE

Query: (67,313), (304,376)
Valid Result: TRUE

Query: (141,85), (711,118)
Valid Result: TRUE

Query: (216,496), (734,554)
Valid Result: TRUE

Query: (381,90), (824,500)
Valid Result: TRUE

Query: (284,59), (488,362)
Valid Result: TRUE

Query: (260,479), (409,838)
Valid Result: TRUE

Query: (117,282), (780,960)
Valid Result: TRUE

Query: (445,101), (819,769)
Valid Result: TRUE

Query: (145,208), (415,886)
Valid Result: TRUE

Query: (327,539), (971,556)
Valid Result: TRUE

Query: (387,287), (463,413)
Valid Result: TRUE

Query: (139,120), (503,139)
Valid Result: TRUE

Query: (180,440), (502,979)
Valid Result: TRUE

Query: (271,263), (817,287)
Valid Result: TRUE

Query: (546,51), (599,343)
Valid Result: TRUE

Query: (444,318), (821,418)
Valid Result: TRUE

Query: (527,859), (656,979)
Valid Result: TRUE

Query: (768,206), (870,583)
Valid Result: TRUE

Query: (870,258), (971,474)
Valid Result: TRUE

Query: (378,10), (965,910)
Valid Result: TRUE

Query: (341,159), (350,467)
Valid Result: TRUE

Query: (731,629), (798,973)
Valid Result: TRUE

Query: (25,198), (972,397)
Valid Result: TRUE

Query: (516,416), (815,823)
Valid Result: TRUE

Query: (628,395), (802,748)
Valid Result: TRUE

Query: (331,24), (953,924)
Valid Result: TRUE

Query: (282,13), (750,201)
Valid Result: TRUE

Query: (563,716), (923,905)
Valid Result: TRUE

Query: (183,266), (416,626)
Valid Result: TRUE

Query: (599,214), (895,624)
Valid Result: TRUE

Query: (611,778), (822,867)
Valid Result: TRUE

Query: (636,264), (953,691)
Valid Result: TRUE

Query: (12,107), (438,392)
Valid Result: TRUE

Query: (131,414), (316,695)
Valid Result: TRUE

Query: (779,67), (896,812)
Valid Result: TRUE

Query: (717,318), (783,702)
Valid Result: TRUE

Query: (328,280), (585,485)
Valid Result: TRUE

Query: (699,480), (904,662)
Valid Result: TRUE

Query: (700,79), (792,336)
Valid Result: TRUE

Query: (122,97), (952,560)
Valid Result: TRUE

Query: (204,316), (304,335)
Valid Result: TRUE

Query: (11,259), (101,621)
Valid Result: TRUE

Query: (40,175), (71,880)
Valid Result: TRUE

Query: (583,140), (845,263)
Valid Result: TRUE

Query: (543,430), (625,676)
Valid Result: TRUE

Query: (263,800), (690,963)
Valid Result: TRUE

Query: (231,705), (299,834)
Valid Result: TRUE

Query: (617,135), (931,603)
Valid Result: TRUE

Query: (471,282), (919,922)
Valid Result: TRUE

Query: (541,287), (895,924)
Valid Result: TRUE

Query: (462,613), (805,740)
Valid Result: TRUE

Query: (105,83), (355,307)
Valid Result: TRUE

Query: (90,251), (759,353)
Valid Result: TRUE

Query: (316,634), (403,802)
Valid Result: TRUE

Query: (636,568), (691,967)
Valid Result: TRUE

Query: (570,308), (703,841)
Valid Result: TRUE

Query: (123,125), (230,526)
Valid Result: TRUE

Query: (412,16), (451,608)
Valid Result: TRUE

Query: (348,87), (981,226)
Valid Result: TRUE

Query: (170,55), (886,976)
Valid Result: TRUE

Query: (306,281), (681,709)
Valid Result: TRUE

Query: (83,720), (695,997)
Valid Result: TRUE

Query: (288,238), (316,386)
Valid Result: TRUE

Query: (79,277), (695,343)
Valid Result: TRUE

Query: (755,554), (870,673)
Valid Result: TRUE

Query: (281,519), (570,552)
Valid Result: TRUE

Query: (746,981), (991,984)
Valid Result: TRUE

Query: (36,161), (312,343)
Valid Result: TRUE

Query: (52,878), (794,993)
Valid Result: TRUE

Query: (342,100), (598,658)
Valid Result: TRUE

Query: (248,238), (486,533)
Valid Result: TRUE

Query: (163,679), (581,803)
Valid Result: TRUE

Query: (233,155), (476,918)
Valid Result: TRUE

Query: (59,535), (437,757)
Valid Result: TRUE

Query: (90,127), (871,402)
Valid Result: TRUE

Query: (470,183), (915,710)
Valid Result: TRUE

Query: (176,518), (588,874)
Valid Result: TRUE

Query: (528,538), (974,813)
Valid Result: TRUE

Query: (698,709), (776,776)
Valid Result: TRUE

Query: (455,40), (513,861)
Valid Result: TRUE

Query: (196,341), (779,569)
Valid Result: TRUE

Query: (451,541), (456,607)
Valid Result: TRUE

Query: (10,328), (668,925)
Valid Result: TRUE

Query: (511,490), (987,688)
Valid Result: TRUE

Query: (365,575), (558,691)
Valid Result: TRUE

Query: (465,87), (856,593)
Valid Result: TRUE

Query: (215,555), (303,671)
Valid Result: TRUE

Query: (416,168), (711,548)
Valid Result: TRUE

Query: (469,259), (861,312)
Valid Result: TRUE

Query: (206,229), (867,925)
Valid Result: TRUE

Query: (506,469), (605,874)
Valid Result: TRUE

Query: (365,82), (509,494)
Valid Result: TRUE

Query: (125,67), (421,887)
Valid Result: TRUE

Query: (506,722), (832,982)
Valid Result: TRUE

Query: (393,135), (889,305)
Valid Result: TRUE

Query: (205,456), (655,517)
Valid Result: TRUE

Query: (181,26), (716,935)
Valid Result: TRUE

Query: (304,387), (516,909)
Valid Result: TRUE

Query: (378,22), (614,331)
Valid Result: TRUE

Query: (765,290), (868,887)
Valid Result: TRUE

Query: (307,813), (529,890)
Valid Result: TRUE

Query: (224,113), (887,361)
Valid Result: TRUE

Query: (771,504), (849,632)
Valid Result: TRUE

Query: (89,157), (373,976)
Valid Result: TRUE

Query: (3,307), (444,907)
Valid Result: TRUE

Query: (568,260), (646,960)
Valid Result: TRUE

Query: (591,203), (982,947)
Valid Result: TRUE

Query: (186,356), (493,493)
Valid Result: TRUE

Query: (599,22), (659,175)
Valid Result: TRUE

Query: (289,232), (383,898)
Valid Result: TRUE

Query: (89,60), (531,620)
Valid Result: TRUE

Query: (129,391), (388,814)
Valid Result: TRUE

Query: (50,368), (721,573)
Valid Result: TRUE

Query: (533,867), (628,971)
Valid Result: TRUE

Query: (70,456), (918,572)
Valid Result: TRUE

Query: (280,231), (302,915)
Valid Result: TRUE

Query: (407,313), (937,673)
Valid Result: TRUE

Query: (211,696), (257,742)
Valid Result: TRUE

Query: (108,346), (714,496)
Valid Result: TRUE

Query: (161,234), (240,843)
Valid Result: TRUE

Query: (416,301), (602,642)
Valid Result: TRUE

Query: (521,583), (613,883)
Valid Result: TRUE

Query: (340,139), (507,591)
Valid Result: TRUE

Query: (371,796), (859,994)
Valid Result: TRUE

Query: (307,130), (821,518)
Valid Result: TRUE

Query: (613,79), (826,286)
Valid Result: TRUE

Query: (777,327), (782,938)
Valid Result: TRUE

Query: (523,374), (525,939)
Valid Result: TRUE

Query: (369,479), (593,982)
Valid Result: TRUE

Query: (414,114), (866,921)
Valid Result: TRUE

Query: (57,558), (61,916)
Valid Result: TRUE

Query: (65,563), (904,784)
Valid Result: TRUE

Query: (433,92), (914,886)
Valid Result: TRUE

Query: (317,46), (730,95)
Valid Result: TRUE

Query: (385,249), (726,512)
Valid Result: TRUE

Query: (188,608), (239,910)
Valid Result: TRUE

Query: (742,133), (942,156)
Valid Result: TRUE

Query: (78,160), (247,305)
Valid Result: TRUE

Query: (70,491), (573,974)
Valid Result: TRUE

Query: (537,638), (627,893)
Valid Result: TRUE

Query: (877,546), (985,971)
Valid Result: TRUE

Query: (369,95), (993,715)
Valid Result: TRUE

Query: (344,170), (579,379)
Valid Result: TRUE

Query: (130,383), (641,885)
Valid Result: TRUE

Query: (18,73), (892,618)
Valid Result: TRUE

Query: (233,304), (275,970)
Valid Result: TRUE

Query: (630,792), (813,848)
Valid Result: TRUE

Query: (685,68), (839,168)
Valid Result: TRUE

Query: (491,22), (614,860)
Valid Result: TRUE

Query: (89,20), (956,608)
Valid Result: TRUE

Query: (191,332), (339,652)
Valid Result: TRUE

Query: (537,673), (716,908)
Valid Result: TRUE

Query: (526,332), (746,960)
Valid Result: TRUE

Query: (282,95), (636,801)
Valid Result: TRUE

Query: (239,488), (649,618)
Valid Result: TRUE

Query: (786,629), (908,924)
Valid Result: TRUE

Query: (490,387), (946,523)
Valid Result: TRUE

Query: (131,798), (407,822)
Valid Result: TRUE

Query: (154,950), (450,988)
Valid Result: TRUE

Query: (624,222), (896,722)
Valid Result: TRUE

Query: (54,464), (182,774)
Valid Result: TRUE

Query: (575,42), (911,576)
Valid Result: TRUE

Query: (417,150), (661,799)
Valid Result: TRUE

Query: (74,325), (429,372)
Valid Result: TRUE

Query: (759,331), (848,919)
Valid Result: TRUE

Query: (153,519), (717,519)
Valid Result: TRUE

Query: (469,308), (507,445)
Valid Result: TRUE

Query: (168,65), (882,755)
Valid Result: TRUE

Query: (529,222), (881,456)
Valid Result: TRUE

Query: (33,278), (617,793)
Valid Result: TRUE

Query: (77,370), (943,450)
Valid Result: TRUE

Query: (127,858), (742,976)
Valid Result: TRUE

Query: (659,846), (777,854)
Valid Result: TRUE

Query: (366,194), (373,813)
Valid Result: TRUE

Query: (473,225), (640,355)
Valid Result: TRUE

Query: (333,214), (772,808)
Valid Result: TRUE

Query: (23,302), (382,999)
Valid Result: TRUE

Query: (95,390), (629,408)
Valid Result: TRUE

Query: (210,337), (760,707)
Valid Result: TRUE

Query: (665,503), (917,695)
Valid Result: TRUE

Query: (709,325), (893,434)
Valid Result: TRUE

Query: (490,611), (628,963)
Valid Result: TRUE

Query: (189,522), (670,620)
Valid Result: TRUE

Query: (88,163), (780,443)
Valid Result: TRUE

Query: (97,463), (514,544)
Valid Result: TRUE

Query: (286,81), (871,144)
Valid Result: TRUE

Query: (203,47), (771,120)
Valid Result: TRUE

Query: (167,436), (902,611)
Valid Result: TRUE

Query: (45,251), (761,413)
Valid Result: TRUE

Query: (24,25), (566,565)
Valid Result: TRUE

Query: (439,589), (998,778)
Valid Result: TRUE

Query: (293,528), (384,833)
Valid Result: TRUE

Query: (343,160), (377,215)
Valid Result: TRUE

Query: (304,15), (648,859)
Valid Result: TRUE

Query: (62,419), (979,964)
Valid Result: TRUE

Query: (856,499), (927,969)
Valid Result: TRUE

Query: (221,288), (912,324)
Valid Result: TRUE

Query: (206,139), (702,700)
Valid Result: TRUE

Query: (80,464), (478,645)
Valid Result: TRUE

Query: (297,124), (525,869)
Valid Result: TRUE

Query: (84,26), (284,940)
Valid Result: TRUE

Query: (42,84), (799,104)
Valid Result: TRUE

Query: (421,130), (504,360)
Valid Result: TRUE

Query: (681,245), (981,348)
Valid Result: TRUE

Query: (25,727), (534,902)
Valid Result: TRUE

Query: (394,474), (427,740)
Valid Result: TRUE

Query: (291,257), (737,263)
Valid Result: TRUE

Query: (132,17), (733,588)
Valid Result: TRUE

Query: (957,361), (967,568)
Valid Result: TRUE

Query: (465,108), (652,508)
Valid Result: TRUE

Query: (220,220), (239,238)
Valid Result: TRUE

Query: (466,902), (939,964)
Valid Result: TRUE

Query: (43,352), (804,550)
Valid Result: TRUE

Query: (377,181), (444,822)
Valid Result: TRUE

Query: (79,668), (796,813)
Valid Result: TRUE

Query: (182,927), (608,928)
Valid Result: TRUE

Query: (288,492), (848,853)
Valid Result: TRUE

Query: (361,106), (600,191)
Valid Result: TRUE

Query: (344,582), (412,635)
Valid Result: TRUE

Query: (484,230), (599,640)
Valid Result: TRUE

Query: (191,378), (934,994)
Valid Result: TRUE

Query: (816,248), (911,920)
Valid Result: TRUE

Query: (413,548), (940,708)
Valid Result: TRUE

Query: (476,595), (988,837)
Valid Result: TRUE

Query: (439,40), (690,764)
Valid Result: TRUE

Query: (222,403), (231,567)
Valid Result: TRUE

Query: (202,469), (985,995)
Valid Result: TRUE

Query: (110,154), (577,511)
Valid Result: TRUE

Query: (148,317), (889,653)
Valid Result: TRUE

Query: (565,153), (925,865)
Valid Result: TRUE

Query: (413,201), (861,978)
Valid Result: TRUE

Query: (38,13), (573,241)
Valid Result: TRUE

Query: (358,80), (405,580)
Valid Result: TRUE

Query: (484,821), (499,988)
Valid Result: TRUE

Query: (336,54), (643,913)
Valid Result: TRUE

Query: (208,105), (425,708)
Valid Result: TRUE

Query: (25,35), (758,666)
Valid Result: TRUE

Query: (819,32), (900,590)
Valid Result: TRUE

Query: (234,494), (568,665)
Valid Result: TRUE

Query: (859,617), (907,624)
Valid Result: TRUE

Query: (57,616), (197,893)
Valid Result: TRUE

Query: (604,49), (714,940)
Valid Result: TRUE

Query: (103,357), (854,663)
Valid Result: TRUE

Query: (371,572), (462,631)
Valid Result: TRUE

Query: (649,469), (959,749)
Valid Result: TRUE

Query: (691,612), (853,859)
Valid Result: TRUE

Query: (106,432), (525,439)
Valid Result: TRUE

Query: (64,121), (401,317)
Valid Result: TRUE

Query: (366,889), (933,950)
Valid Result: TRUE

Query: (830,80), (999,102)
Valid Result: TRUE

Query: (765,36), (790,604)
Valid Result: TRUE

Query: (19,489), (529,668)
Valid Result: TRUE

Query: (137,281), (238,488)
Valid Result: TRUE

Query: (348,225), (893,343)
Valid Result: TRUE

Query: (9,198), (782,351)
Valid Result: TRUE

Query: (668,410), (671,953)
Valid Result: TRUE

Query: (360,37), (843,360)
Valid Result: TRUE

Query: (470,25), (814,612)
Valid Result: TRUE

Query: (61,80), (216,932)
Valid Result: TRUE

Query: (421,11), (748,97)
Valid Result: TRUE

Query: (292,238), (938,638)
Valid Result: TRUE

Query: (863,538), (933,715)
Valid Result: TRUE

Query: (266,558), (889,872)
Valid Result: TRUE

Query: (282,937), (863,994)
Valid Result: TRUE

Query: (706,706), (975,797)
Valid Result: TRUE

Query: (83,144), (409,521)
Valid Result: TRUE

Query: (453,226), (576,977)
Valid Result: TRUE

Query: (75,13), (589,677)
Valid Result: TRUE

Query: (267,200), (651,881)
Valid Result: TRUE

Query: (267,514), (419,661)
Valid Result: TRUE

Query: (571,372), (738,533)
Valid Result: TRUE

Query: (366,434), (471,798)
Valid Result: TRUE

Query: (493,73), (595,576)
Valid Result: TRUE

Query: (73,356), (946,399)
Valid Result: TRUE

Query: (333,408), (977,649)
Valid Result: TRUE

Query: (678,566), (773,945)
Valid Result: TRUE

Query: (447,219), (497,776)
Valid Result: TRUE

Query: (232,380), (290,765)
Valid Result: TRUE

Query: (650,473), (752,803)
Valid Result: TRUE

Query: (237,119), (271,730)
Valid Result: TRUE

Query: (307,218), (544,490)
Valid Result: TRUE

Query: (574,260), (889,732)
Valid Result: TRUE

Query: (381,218), (668,412)
Valid Result: TRUE

Query: (357,583), (784,794)
Valid Result: TRUE

Query: (570,207), (802,213)
Valid Result: TRUE

Query: (324,34), (593,974)
Valid Result: TRUE

Query: (189,346), (448,427)
Valid Result: TRUE

Query: (509,71), (817,361)
Valid Result: TRUE

Query: (290,168), (851,216)
Valid Result: TRUE

Query: (476,92), (900,634)
Valid Result: TRUE

Query: (46,94), (310,497)
Valid Result: TRUE

Query: (291,213), (677,755)
Valid Result: TRUE

Query: (426,286), (962,832)
Valid Result: TRUE

Query: (218,20), (613,408)
Valid Result: TRUE

Query: (187,61), (718,535)
Valid Result: TRUE

Query: (132,696), (896,774)
Valid Result: TRUE

Query: (343,99), (865,117)
Valid Result: TRUE

Query: (543,171), (751,853)
Valid Result: TRUE

Query: (299,311), (668,797)
Valid Result: TRUE

Query: (525,219), (905,328)
Valid Result: TRUE

Query: (506,731), (512,951)
Valid Result: TRUE

Query: (323,41), (491,471)
Valid Result: TRUE

Query: (532,16), (928,678)
Valid Result: TRUE

Query: (143,176), (374,591)
Valid Result: TRUE

Query: (275,818), (709,838)
Valid Result: TRUE

Query: (9,30), (23,812)
Valid Result: TRUE

Query: (341,674), (610,867)
Valid Result: TRUE

Query: (3,218), (86,515)
Valid Result: TRUE

Query: (522,845), (598,944)
Valid Result: TRUE

Query: (239,89), (415,299)
Valid Result: TRUE

Query: (668,167), (767,494)
Valid Result: TRUE

Query: (344,163), (437,971)
Valid Result: TRUE

Query: (1,146), (142,362)
Valid Result: TRUE

Query: (392,517), (959,921)
Valid Result: TRUE

Query: (140,86), (192,547)
Valid Result: TRUE

Query: (62,226), (304,826)
Valid Result: TRUE

Query: (24,13), (171,938)
Valid Result: TRUE

Query: (102,222), (238,615)
Valid Result: TRUE

Query: (68,258), (134,830)
Valid Result: TRUE

Query: (421,505), (802,774)
Valid Result: TRUE

Query: (4,296), (136,315)
Valid Result: TRUE

Query: (588,357), (813,529)
Valid Result: TRUE

Query: (615,271), (904,728)
Valid Result: TRUE

Query: (450,319), (954,477)
Valid Result: TRUE

Query: (332,786), (416,826)
Valid Result: TRUE

Query: (360,654), (441,927)
Valid Result: TRUE

Query: (264,428), (758,685)
Valid Result: TRUE

Query: (286,290), (459,560)
Valid Result: TRUE

Query: (208,373), (957,595)
Valid Result: TRUE

Query: (476,443), (731,897)
Valid Result: TRUE

Query: (625,931), (715,987)
Valid Result: TRUE

Query: (409,342), (658,517)
Valid Result: TRUE

Query: (129,136), (343,177)
Valid Result: TRUE

Query: (63,447), (183,841)
Valid Result: TRUE

Query: (132,821), (270,908)
Valid Result: TRUE

Query: (198,293), (733,943)
Valid Result: TRUE

Query: (538,367), (667,507)
Valid Result: TRUE

Query: (404,381), (810,398)
Valid Result: TRUE

Query: (312,396), (737,877)
Valid Result: TRUE

Query: (394,73), (738,89)
Valid Result: TRUE

Query: (225,219), (250,785)
Valid Result: TRUE

Query: (232,641), (413,683)
Valid Result: TRUE

Query: (591,364), (814,548)
Valid Result: TRUE

Query: (193,141), (307,198)
Valid Result: TRUE

Query: (0,756), (565,860)
Valid Result: TRUE

Query: (137,348), (610,375)
Valid Result: TRUE

Query: (96,801), (605,999)
Valid Result: TRUE

Query: (89,186), (875,477)
Valid Result: TRUE

Query: (263,171), (758,666)
Valid Result: TRUE

Query: (206,474), (307,847)
Valid Result: TRUE

Query: (374,149), (564,223)
Valid Result: TRUE

Query: (421,567), (642,642)
Valid Result: TRUE

Query: (398,38), (428,338)
Valid Result: TRUE

Query: (66,671), (738,887)
Valid Result: TRUE

Query: (670,186), (688,915)
Valid Result: TRUE

Query: (373,111), (745,483)
Valid Result: TRUE

Query: (130,360), (654,437)
Valid Result: TRUE

Query: (207,771), (911,860)
Valid Result: TRUE

Query: (9,3), (995,637)
Valid Result: TRUE
=======
Query: (53,463), (752,988)
Valid Result: FALSE

Query: (62,78), (763,403)
Valid Result: FALSE

Query: (64,874), (488,39)
Valid Result: TRUE

Query: (880,311), (988,684)
Valid Result: FALSE

Query: (587,968), (884,554)
Valid Result: TRUE

Query: (138,776), (606,665)
Valid Result: TRUE

Query: (78,895), (401,475)
Valid Result: TRUE

Query: (702,471), (904,50)
Valid Result: TRUE

Query: (182,376), (813,621)
Valid Result: FALSE

Query: (541,113), (857,93)
Valid Result: TRUE

Query: (792,607), (895,156)
Valid Result: TRUE

Query: (125,971), (738,80)
Valid Result: TRUE

Query: (146,503), (495,316)
Valid Result: TRUE

Query: (39,497), (836,985)
Valid Result: FALSE

Query: (450,92), (819,371)
Valid Result: FALSE

Query: (227,283), (439,54)
Valid Result: TRUE

Query: (655,183), (656,3)
Valid Result: TRUE

Query: (847,339), (868,509)
Valid Result: FALSE

Query: (724,190), (870,769)
Valid Result: FALSE

Query: (628,856), (723,93)
Valid Result: TRUE

Query: (368,57), (979,136)
Valid Result: FALSE

Query: (729,302), (989,35)
Valid Result: TRUE

Query: (391,669), (560,62)
Valid Result: TRUE

Query: (251,980), (670,486)
Valid Result: TRUE

Query: (515,741), (670,830)
Valid Result: FALSE

Query: (18,477), (430,835)
Valid Result: FALSE

Query: (5,485), (434,285)
Valid Result: TRUE

Query: (342,183), (357,482)
Valid Result: FALSE

Query: (254,621), (997,789)
Valid Result: FALSE

Query: (95,703), (627,807)
Valid Result: FALSE

Query: (300,708), (855,189)
Valid Result: TRUE

Query: (143,491), (679,995)
Valid Result: FALSE

Query: (432,178), (474,494)
Valid Result: FALSE

Query: (29,598), (97,872)
Valid Result: FALSE

Query: (483,556), (603,40)
Valid Result: TRUE

Query: (99,360), (264,88)
Valid Result: TRUE

Query: (25,156), (240,747)
Valid Result: FALSE

Query: (665,796), (757,838)
Valid Result: FALSE

Query: (382,23), (987,783)
Valid Result: FALSE

Query: (465,400), (670,843)
Valid Result: FALSE

Query: (541,822), (614,316)
Valid Result: TRUE

Query: (332,896), (729,195)
Valid Result: TRUE

Query: (201,973), (982,298)
Valid Result: TRUE

Query: (212,611), (749,758)
Valid Result: FALSE

Query: (323,894), (675,411)
Valid Result: TRUE

Query: (144,868), (603,744)
Valid Result: TRUE

Query: (255,935), (451,572)
Valid Result: TRUE

Query: (259,643), (761,768)
Valid Result: FALSE

Query: (71,40), (90,7)
Valid Result: TRUE

Query: (119,913), (909,925)
Valid Result: FALSE

Query: (671,38), (870,252)
Valid Result: FALSE

Query: (766,352), (893,420)
Valid Result: FALSE

Query: (205,571), (709,643)
Valid Result: FALSE

Query: (141,257), (876,915)
Valid Result: FALSE

Query: (185,268), (949,980)
Valid Result: FALSE

Query: (367,739), (824,122)
Valid Result: TRUE

Query: (562,169), (755,512)
Valid Result: FALSE

Query: (466,315), (890,492)
Valid Result: FALSE

Query: (720,329), (796,21)
Valid Result: TRUE

Query: (492,278), (526,315)
Valid Result: TRUE

Query: (447,123), (582,166)
Valid Result: FALSE

Query: (491,721), (844,825)
Valid Result: FALSE

Query: (716,46), (761,824)
Valid Result: FALSE

Query: (432,401), (622,32)
Valid Result: TRUE

Query: (340,281), (998,934)
Valid Result: FALSE

Query: (471,420), (990,642)
Valid Result: FALSE

Query: (87,388), (847,653)
Valid Result: FALSE

Query: (698,742), (756,225)
Valid Result: TRUE

Query: (134,757), (384,929)
Valid Result: FALSE

Query: (209,837), (526,257)
Valid Result: TRUE

Query: (224,332), (958,383)
Valid Result: FALSE

Query: (458,622), (576,169)
Valid Result: TRUE

Query: (55,952), (268,305)
Valid Result: TRUE

Query: (49,364), (638,199)
Valid Result: TRUE

Query: (334,495), (532,893)
Valid Result: FALSE

